Bias Estimator
Found 8 sheets in the file
Sheet name: Example 1 (-H)
Sheet name: Example 2 (+H)
Sheet name: Example 3 (+H)
Sheet name: Example 4 (-H)
Sheet name: Example 5 (-H)
Sheet name: Example 6 (+H)
Sheet name: Example 7 (+H)
Sheet name: Example 8 (-H)


Example 1 (-H)
PPM error 0.31086529779698113
PPM error 0.5893286857549757
PPM error 1.21929610726885
PPM error 0.6439927234314842
PPM error 2.4123351210958837
PPM error -8.684434618446318
PPM error 2.726714756684975
PPM error 3.684678467276525
PPM error 4.149563976693251
PPM error 4.001289257043481
PPM error -0.15506389700923512
PPM error 1.7212370287721541
PPM error 2.239207325371332
PPM error 2.238137395731519
PPM error 3.101933583097086
PPM error 2.481103293630154
PPM error 1.258433028446457
PPM error 1.7286595160981468
PPM error -0.043162017935096504
PPM error 1.2153126086356987
PPM error 1.5460698985315247
PPM error 2.3325381310977127
PPM error 3.1040944542210664
PPM error 0.018974623235076492
PPM error 0.43052170979553905
PPM error 0.976234491184153
PPM error 1.7104570096508407
PPM error 3.1667042426960954
PPM error 2.9018780995887266
PPM error 3.5968555451047517
PPM error 2.742977238645919
PPM error 1.581139612820337
PPM error 0.6415572389845267
PPM error 2.8528487391312627
PPM error 1.6184653753068206
PPM error 1.0117763296601279
PPM error -0.3315872855515755

Example 5 (-H)
PPM error -5.611754326136332
PPM error 3.0595559310842724
PPM error 2.930151904506757
PPM error 4.684699308963038
PPM error 4.987345176539804
PPM error 3.5696379984167805
PPM error 5.993183763416294
PPM error 4.048374733922159
PPM error 2.6233569819957387
PPM error 0.9945119141342981
PPM error 3.922669120062098
PPM error 3.9177301494464634
PPM error 2.71758186814392
PPM error 3.2563576082366517
PPM error 3.461425097826206
PPM error 3.288516541995267
PPM error -6.233095845767059
PPM error 3.4214930787024556
PPM error 3.2693629007493183
PPM error 2.2853413930888946
PPM error 3.7301622302521023
PPM error 8.452797915612084
PPM error 2.6271908190884674
PPM error 1.8207984306564873
PPM error 3.235458561647486
PPM error 1.2311761897482871
PPM error 1.633353918942456
PPM error 2.8363069037824697
PPM error 4.563643572061389
PPM error 1.2551981872499265
PPM error 3.8270143978361517
PPM error 1.1627142649053321
PPM error 2.524052105647284
PPM error 3.4089767964389965
PPM error 1.552595753726832
PPM error 3.2319769506641287
PPM error 4.929988556881538
PPM error 3.848706953324773
PPM error 5.507316345432051
PPM error 2.6842909400985917
PPM error 4.052493112649131
PPM error -7.226910362675246
PPM error -3.8891471091977894
PPM error -3.9866923115280573
PPM error 4.622238121383128
PPM error 3.665057290424927
PPM error 2.711117664766411
PPM error 4.897428163487392
PPM error 2.723398758624046
PPM error 4.0841601607705025
PPM error -8.200041503503288
PPM error 3.087107380011012
PPM error 2.9785853127815125
PPM error 4.182475518680509
PPM error 5.581820057510421
PPM error 5.5497405009746705
PPM error 2.992348536050337
PPM error -7.9895636393981135
PPM error 5.018148552424246
PPM error 5.075732214249788
PPM error 3.361778373411993
PPM error 1.9707502319849008
PPM error 2.1714763887815707
PPM error 2.4077488114972225
PPM error 2.487092356195966
PPM error 4.53707334178269
PPM error 5.087070799808129
PPM error 1.557709040981543
PPM error 1.7686077928034527
PPM error 2.841408771996615
PPM error 3.2399364706281637
PPM error 3.7479349667461834
PPM error -6.322181707271179
PPM error -5.955305535266985
PPM error -5.808496094138924
PPM error 1.8538480249529954
PPM error 2.2497676562306617
PPM error -1.7831551277764102

Example 6 (+H)
PPM error -3.6433188129600333
PPM error -2.7458233059010766
PPM error -3.6587293748054845
PPM error -3.1267579195414665
PPM error -2.9909043826952075
PPM error -3.396808328907914
PPM error -3.7171067546220833
PPM error -3.5694621927294254
PPM error -3.0020169978637674
PPM error -2.1053690830939726
PPM error -3.6568784993814565
PPM error -2.5901884220378655
PPM error -2.397785882852143
PPM error -3.5670102390198775
PPM error -3.133687654456943
PPM error -3.1452141558204776
PPM error -3.4783655574808074
PPM error -3.3327858935983996
PPM error -3.011044680402389
PPM error -6.503542370857164
PPM error -1.9403146264079787
PPM error -2.159683307473224
PPM error -3.759983291331324
PPM error -2.8095296111315675
PPM error -1.770463550994593
PPM error -3.528405592567124
PPM error -3.033364725914497
PPM error -9.49182177451468
PPM error 1.8227966056728209
PPM error 2.7589764074472996
PPM error -1.7410776763290943
PPM error -2.1090060149371452
PPM error -4.442497979312114
PPM error -3.7543498513510247
PPM error -3.849059400417442
PPM error -2.6451293799127185
PPM error -3.2067800471217667
PPM error 1.6303686503832278
PPM error -3.014502889027692
PPM error -4.686008605329231
PPM error -2.8880092096799963
PPM error -2.535594949946572
PPM error -2.836469230766865
PPM error -2.9835777083627604
PPM error -2.51273928465516
PPM error -3.4668881253783597
PPM error -3.190207050249501
PPM error -0.6605939153907084
PPM error 6.2175990539912505
PPM error -3.299323287781839
PPM error -2.9935515697949953
PPM error -3.0669092450831306
PPM error -2.8817121832764974
PPM error -2.2571743247461007
PPM error -2.5885497166256215
PPM error -3.2301434180783493
PPM error -3.1983174313032214
PPM error -3.250187080813349
PPM error -2.32462073801912
PPM error -2.195990361154923
PPM error -4.28750873548994
PPM error -4.892175344866124
PPM error -3.355283450353922
PPM error -3.173763673289084
PPM error -0.9292528114894802
PPM error -1.9872420507640691
PPM error -3.3507992390874572
PPM error -3.0860471078274228
PPM error -2.9211495020259957
PPM error -3.0309840843084546
PPM error -1.9540301570820935
PPM error -1.112518582051092
PPM error -5.104342670640406
PPM error -3.3541578325522017
PPM error -3.0598055692622648
PPM error -3.141436408667446
PPM error -3.2717322178734456
PPM error -3.1082625911006514
PPM error -3.3020170824203996
PPM error -3.069758506633283
PPM error -2.588399467825848
PPM error -3.446450124876748
PPM error -1.9335486132246007
PPM error -4.024984698258076
PPM error -2.7209376400353227
PPM error -1.0040180474344462
PPM error -1.7030477872848175
PPM error -2.6934334274891403
PPM error -2.301379537122268
PPM error -3.1630229316324545
PPM error -3.3188639775655497
PPM error 0.10397413833370014
PPM error -3.132780988155608
PPM error -2.923196197262561
PPM error -2.7519311083748286
PPM error -3.1175237976595267
PPM error -2.2890957633569577
PPM error -4.095293596880515
PPM error -3.451721917889491
PPM error -2.8748716235343186
PPM error -2.3687628877724456
PPM error -2.6013475051346573
PPM error -1.5980497452057085
PPM error -0.7239035238874404
PPM error -2.849932768604288
PPM error -2.687484880632246
PPM error -4.41108899071115
PPM error -2.8436973985169165
PPM error -2.8709012794332924
PPM error -2.8513366411457746
PPM error -2.629646744438918
PPM error -2.8559405371958215
PPM error -2.257641475507727
PPM error -3.43187672622321
PPM error -2.935608878302402
PPM error -3.031146056835374
PPM error -2.900685373281319
PPM error -2.201392188399867
PPM error 4.956333939893455
PPM error 7.814068590086422
PPM error -12.430558252591654
PPM error -12.735635677154967
PPM error -2.4947798625226416
PPM error -2.641360695137636
PPM error -2.9292825044682202
PPM error -2.7152112595910265
PPM error -3.064584477119566
PPM error -2.611554475460983
PPM error -2.8984748026826117
PPM error -3.7758559659676667
PPM error -3.2693083313638893
PPM error -8.269578703016636
PPM error -8.353792471108461

Example 7 (+H)
PPM error -5.724972211274327
PPM error -5.403804689443965
PPM error -6.32396525361653
PPM error -6.709002874509083
PPM error -5.380210670715461
PPM error 11.254429978006787
PPM error -5.279904186867091
PPM error -7.137908606658454
PPM error -6.068707815749841
PPM error -5.9256182710921586
PPM error -6.0004124385114945
PPM error -6.304573958015344
PPM error -5.930567584372819
PPM error 11.123912443770024
PPM error -6.509905666585821
PPM error -5.123109722003852
PPM error -5.019968106788662
PPM error -5.141201045991169
PPM error -3.8329678374056284
PPM error -5.624139526988044
PPM error -5.278739753765688
PPM error 11.939232604183557
PPM error -5.7807108311197615
PPM error 12.3247246519405
PPM error -5.516586988251513
PPM error -5.6590405139925375
PPM error -5.699215779393131
PPM error -7.236797493515843
PPM error 5.185760669797889
PPM error -5.327520965823701
PPM error -7.597390642584746
PPM error -6.097076533844134
PPM error -5.411327151775982
PPM error 5.649915096000626
PPM error -6.4886874897503874
PPM error -6.03056068334009
PPM error -5.203545884773745
PPM error -7.0432700363978755
PPM error -6.924875942759572
PPM error -5.590291255887059
PPM error -5.887602587661684
PPM error -5.477382519129792
PPM error -5.114321876700731
PPM error -5.2005983547624215
PPM error -6.8989017341987235
PPM error -5.191919782975703
PPM error -5.377159784711591
PPM error -6.698386367365396
PPM error -7.064172792342633
PPM error -5.5607235717759504
PPM error -4.985773987484513
PPM error -5.480535015919964
PPM error -4.715668373594452
PPM error -5.398659616971672
PPM error -5.30337777590672
PPM error -5.186077436298965
PPM error -5.219517216907502
PPM error -4.292906303217023
PPM error -5.841071574219663
PPM error 11.053933790714584
PPM error -6.14714749253195
PPM error -4.904896461705014
PPM error -5.166971503326705
PPM error 12.087959537842185
PPM error -5.341966162776143
PPM error -5.446115814961731
PPM error -7.390335738483346
PPM error -5.392167953392387
PPM error -4.424240543226818
PPM error -6.672033797213903
PPM error -5.131722671838203
PPM error -5.4609963296699116
PPM error -5.658441144631588
PPM error -5.91871467866152
PPM error 10.651545488461794
PPM error -5.720006880946952
PPM error -5.658139799579239
PPM error -0.58149357645358
PPM error -8.882546512904074
PPM error -4.92549168566552
PPM error -7.007110143099145
PPM error -4.684533722456251
PPM error 10.367764922552604
PPM error -4.898170312310406
PPM error -5.142346575894365
PPM error -5.121201533084141
PPM error -5.5565062383498
PPM error -5.298720059945295
PPM error -5.493840128754266
PPM error -4.636074037767366
PPM error -5.363388182442246
PPM error -5.680754912810016
PPM error -5.245587642574035
PPM error -5.084625032792736
PPM error -5.15984430882692
PPM error -13.223850548710182
PPM error -4.832620839231494
PPM error -5.082697228266187
PPM error -5.095632708957504
PPM error -12.825924259259166
PPM error -5.520044381051526
PPM error 14.079803770843164
PPM error -5.796367034624544
PPM error -5.289558828012186
PPM error -5.23911311773415
PPM error 8.325471485247743
PPM error -5.785762684802497
PPM error -5.948372168864279
PPM error 3.188982085433023
PPM error 8.88818988114224
PPM error -6.107734773806063
PPM error 12.14291111417708
PPM error -5.047656341117069
PPM error -5.5637372599279535
PPM error -5.713910177235277
PPM error -5.564325476215175
PPM error -5.45863850159876
PPM error -5.864770807429282
PPM error -3.909694627977539
PPM error -5.470235702474843
PPM error 5.026407899492641
PPM error 3.5636763109665703
PPM error -6.7865340166779164
PPM error 8.865574985011632
PPM error 14.861509965250107
PPM error -7.287286978893683
PPM error 13.062057070374344
PPM error -9.280815197706964
PPM error -1.8351474545338695
PPM error 7.837242066264399
PPM error -5.861566738077866
PPM error -5.021932620109931
PPM error -5.778055123776071
PPM error -4.260205936614976
PPM error -5.599869354577058
PPM error -3.521608697924508
PPM error -13.329908721662884
PPM error -10.572915768518557

Example 8 (-H)
PPM error 12.90835664095018
PPM error 4.9933829980626765
PPM error 6.124665861033245
PPM error 3.868233744703171
PPM error 1.8123922381465063
PPM error 3.998938230537682
PPM error 0.9102997766007455
PPM error 1.555345796357731
PPM error 4.530402651566304
PPM error 3.1324035385371345
PPM error 13.046759905630264
PPM error 2.660690252435536
PPM error 3.3243551851761266
PPM error 11.33308163182318
PPM error 0.4335045970717121
PPM error 2.826723012665367
PPM error 2.1920517769953074
PPM error 0.9538560556273996
PPM error 3.8792681995496303
PPM error 2.758806951772964
PPM error 11.002679572724256
PPM error 0.7920547956146564
PPM error 4.2697450864498885
PPM error 0.8107825723985536
PPM error 1.776884480466005
PPM error 11.076750564633693
PPM error 5.500872524665596
PPM error 4.391236701243172
PPM error -3.2569718425372547
PPM error 5.380045007011138
PPM error 0.12222444775137832
PPM error 5.410422785069136
PPM error -12.424473352403975
PPM error 3.044809275678186
PPM error 14.857968947513594
PPM error 3.9948524315054663
PPM error 0.7457084172068907
PPM error 1.9994560266725345
PPM error 3.689015050978041
PPM error 4.6796525672380085
PPM error 0.721742908152819
PPM error 1.662050099595298
PPM error 4.9383530135990705
PPM error 4.204725049203922
PPM error 11.497602356750116
PPM error -12.143477822572365
PPM error 4.204265596057011
PPM error 11.63745114019527
PPM error 0.07910005542150463
PPM error 5.1034104478318625
PPM error 1.1327164432061612
PPM error 5.311326913993576
PPM error 13.808440231934549
PPM error 0.6448976114535816
PPM error 0.900973102737243
PPM error 3.691590591188433
PPM error 13.552827010127121
PPM error 2.2466489697447725
PPM error 2.802787968550777
PPM error 4.518406671865206
PPM error 4.518007882525963
PPM error 2.096723310224238
PPM error 5.140397316721658
PPM error 1.986105618662651
PPM error 4.300489544482492
PPM error -14.203740121141841
PPM error 2.457786782537673
PPM error 6.766544581089747
PPM error 0.8044244354570003
PPM error 5.2651768774916485
PPM error 0.2662972330784983
PPM error 4.9586710465999655
PPM error 12.157669353996729
PPM error 1.1420665639402923
PPM error 2.3013289142933964
PPM error -3.923604184724866
PPM error 0.9023594608776462
PPM error 4.267911090410546
PPM error 0.7750728453325987
PPM error 3.732788477614839
PPM error 4.0180085170202275
PPM error 3.056269670806731
PPM error 3.1577114830522444
PPM error 1.256602881552832
PPM error 3.0062111178286535
PPM error 1.2738558972726617
PPM error 1.323380430873239
PPM error 1.5881202357140596
PPM error 2.5661310971424807
PPM error 2.9513459286985237
PPM error 5.580201537324226
PPM error 13.055220702562353
PPM error 1.3221692627259556
PPM error 0.16548103117366147
PPM error -0.4095746548686979
PPM error 3.625663921871865
PPM error 2.5996509509991474
PPM error 4.438259169622668
PPM error -10.155782292685307
PPM error 4.891799445970444
PPM error 4.694614125639761
PPM error 3.6207968439034595
PPM error 1.9349030161624696
PPM error 3.9173084647757492
PPM error 0.5394919569239938
PPM error 13.170858349879126
PPM error 0.6447447111682741
PPM error 3.5850270555790007
PPM error 3.8343797495178937
PPM error 3.3640422288791783
PPM error 2.951965398658229
PPM error 4.143502720789895
PPM error 6.672103382150199
PPM error 3.4374919010233045
PPM error 3.081553040485956
PPM error 5.534995146692818
PPM error 2.873185405136201
PPM error 5.223142551742653
PPM error 4.4852807139196536
PPM error 1.097226419843326
PPM error 4.057247472876611
PPM error 4.861492188291086

Found error distributions
Sheet 1, found 71 errors ppm
Sheet 2, found 79 errors ppm
Sheet 3, found 177 errors ppm
Sheet 4, found 131 errors ppm
Sheet 5, found 78 errors ppm
Sheet 6, found 133 errors ppm
Sheet 7, found 138 errors ppm
Sheet 8, found 122 errors ppm

Measurement bias estimated for found error distributions

Distribution 1:  71 errors ppm
Arithmetic mean bias estimate: 2.779208
Finding range with most errors and max length of 2.0
Found range with 27/71 errors
Smallest value 2.118806, biggest value 4.112261, range length 1.993454
Arithmetic mean of errors found in the choosen range 3.245052413227292
Fixed range length bias estimate, using max range length of 2.000000 ppm value: 3.245052
Found stretched range with 31/71 errors
Smallest value 1.981483, biggest value 4.148677, range length 2.167193
Arithmetic mean of errors found in the choosen range 3.156603535242285
Stretched range bias estimate: 3.156604

Distribution 2:  79 errors ppm
Arithmetic mean bias estimate: -2.150768
Finding range with most errors and max length of 2.0
Found range with 40/79 errors
Smallest value -4.503916, biggest value -2.572755, range length 1.931161
Arithmetic mean of errors found in the choosen range -3.598857773720095
Fixed range length bias estimate, using max range length of 2.000000 ppm value: -3.598858
Found stretched range with 40/79 errors
Smallest value -4.503916, biggest value -2.572755, range length 1.931161
Arithmetic mean of errors found in the choosen range -3.598857773720095
Stretched range bias estimate: -3.598858

Distribution 3:  177 errors ppm
Arithmetic mean bias estimate: -2.756267
Finding range with most errors and max length of 2.0
Found range with 128/177 errors
Smallest value -4.527167, biggest value -2.527885, range length 1.999282
Arithmetic mean of errors found in the choosen range -3.5627957575039035
Fixed range length bias estimate, using max range length of 2.000000 ppm value: -3.562796
Found stretched range with 129/177 errors
Smallest value -4.527167, biggest value -2.523717, range length 2.003450
Arithmetic mean of errors found in the choosen range -3.554740883798004
Stretched range bias estimate: -3.554741

Distribution 4:  131 errors ppm
Arithmetic mean bias estimate: 1.154742
Finding range with most errors and max length of 2.0
Found range with 68/131 errors
Smallest value 1.171588, biggest value 3.171275, range length 1.999687
Arithmetic mean of errors found in the choosen range 2.068653698408919
Fixed range length bias estimate, using max range length of 2.000000 ppm value: 2.068654
Found stretched range with 68/131 errors
Smallest value 1.171588, biggest value 3.171275, range length 1.999687
